original_address,lat,lon,formatted,name,district,street,postcode,suburb,county,city,state,country,confidence_city_level,country_code,confidence_street_level,confidence,attribution,attribution_license,attribution_url
"Ilseng, Norway",60.7751068,11.2220867,"2344 Ilseng (Ilseng), Norway",Ilseng,,,2344,,Innlandet,Ilseng,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Innbygda, Trysil, Norway",61.315145,12.2638609,"Trysil (Trysil), Norway",Trysil,,,,,Innlandet,Trysil,,Norway,1,no,,0.5,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Ivedalsvann, Norway",,,,,,,,,,,,,,,,,,,
"Jægervannet, Norway",,,,,,,,,,,,,,,,,,,
"Jakobsli, Norway",63.4158236,10.493695,"Jakobsli, Trondheim, Norway",Jakobsli,Østbyen,,7059,Jakobsli,Trøndelag,Trondheim,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Jar, Norway",59.9241194,10.6180722,"Jar, Bærum, Norway",Jar,,,1358,Jar,Akershus,Bærum,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Jaren, Norway",60.3925694,10.5617639,"2770 Jaren (Jaren), Norway",Jaren,,,2770,,Innlandet,Jaren,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Jarer, Norway",,,,,,,,,,,,,,,,,,,
"Jegerveien, Norway",58.8949953,5.7196136,"Jegerveien, 4035 Stavanger, Norway",Jegerveien,Hinna,Jegerveien,4035,Godeset,Rogaland,Stavanger,,Norway,,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Jeløy, Norway",59.4641086,10.644452991295339,"Jeløy, Moss, Østfold, Norway",Jeløy,,,,,Østfold,Moss,,Norway,,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Jevnaker, Norway",60.28255445,10.408457856495165,"3520 Jevnaker, Norway",,,,3520,,Akershus,Jevnaker,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Jørstadmoen, Norway",61.1455355,10.3848109,"2625 Jørstadmoen (Jørstadmoen), Norway",Jørstadmoen,,,2625,,Innlandet,Jørstadmoen,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Kågsund, Skjervøy, Norway",,,,,,,,,,,,,,,,,,,
"Kalandseid, Bergen, Norway",60.338792,5.416049,"Bergen, Vestland, Norway",,,,,,,Bergen,Vestland,Norway,1,no,,0.5,,,https://www.whosonfirst.org/docs/licenses/
"Kalandseidet, Bergen, Norway",60.3943055,5.3259192,"Bergen, Norway",,,,,,Vestland,Bergen,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Kjeller flyplass, Norway",59.96985165,11.035775502818932,"Kjeller Airport, Fetveien, 2007 Kjeller, Norway",Kjeller Airport,,Fetveien,2007,Volla,Akershus,Kjeller,,Norway,,no,,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Kjellmyra, Gjeåsen, Norway",60.65,12.03333,"Asnes (Kjellmyra), Innlandet, Norway",,Asnes,,,,,Kjellmyra,Innlandet,Norway,,no,,0,,,https://www.whosonfirst.org/docs/licenses/
"Kjellmyra, Norway",60.6464832,12.038723,"2280 Kjellmyra (Kjellmyra), Norway",Kjellmyra,,,2280,,Innlandet,Kjellmyra,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Kjerringvik, Norway",59.0412286,10.2260649,"Kjerringvik (Kjerringvik), Norway",Kjerringvik,,,,,Vestfold,Kjerringvik,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Kjøpsvik, Norway",68.0973005,16.3786373,"8590 Gásluokta - Kjøpsvik (Gásluokta - Kjøpsvik), Norway",Gásluokta - Kjøpsvik,,,8590,,Nordland,Gásluokta - Kjøpsvik,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Kløfta, Norway",60.0740687,11.1380487,"2040 Kløfta (Kløfta), Norway",Kløfta,,,2040,,Akershus,Kløfta,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Klokkarstua, Hurum, Norway",63.4400166,10.4791527,"Hurum, Trondheim, Norway",Hurum,Østbyen,,7060,Hurum,Trøndelag,Trondheim,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Købehavngata, Oslo 5, Norway",,,,,,,,,,,,,,,,,,,
"Kolbotn, Norway",59.8106447,10.7999058,"1410 Kolbotn (Kolbotn), Norway",Kolbotn,,,1410,,Akershus,Kolbotn,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"kollåsen, Ulset i Åsane, Norway",,,,,,,,,,,,,,,,,,,
"Kolstad, Norway",63.8233008,11.8946594,"Kolstad (Kolstad), Norway",Kolstad,,,,,Trøndelag,Kolstad,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Komsafjellet, 9501 Alta, Norway",69.97585,23.276,"Komsafjellet, 9501 Alta, Norway",Komsafjellet,,,9501,,,Alta,Troms og Finnmark,Norway,1,no,1,1,,CC BY 4.0,https://www.geonames.org/datasources/
"Kongensgt, Trondheim, Norway",63.41247,10.41322,"Trondheim (Trondheim), Trøndelag, Norway",,Trondheim,,,,,Trondheim,Trøndelag,Norway,1,no,,0.5,,,https://www.whosonfirst.org/docs/licenses/
"Kongsvinger, Norway",60.1899109,12.216023065279844,"Kongsvinger, Norway",,,,,,Innlandet,Kongsvinger,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Konnerud, Norway",59.717884,10.1489244,"3032 Konnerud (Konnerud), Norway",Konnerud,,,3032,,Buskerud,Konnerud,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Korneset, Fanafjorden, Norway",62.17283,11.85045,"Korneset, Engerdal, Innlandet, Norway",Korneset,,,,,,Engerdal,Innlandet,Norway,,no,,0,,CC BY 4.0,https://www.geonames.org/datasources/
"Korsnes, Storjord, Norway",62.2683574,7.3618051,"Korsnes, Fjord, Norway",Korsnes,,,,Korsnes,Møre og Romsdal,Fjord,,Norway,0.25004699999999996,no,,0.25004699999999996,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Kr. sand., Norway",59.4840165,6.2508666,"Sand (Sand), Norway",Sand,,,,,Rogaland,Sand,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Kragerø, Norway",58.8696217,9.4142145,"Kragerø, Norway",,,,,,Telemark,Kragerø,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Kråkstad, Norway",63.1919421,11.1264126,"Kråkstad (Kråkstad), Norway",Kråkstad,,,,,Trøndelag,Kråkstad,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Kristianlyst skole, Norway",58.937698,5.734768,"Kristianslyst skole, Skolevollen, 4018 Stavanger, Norway",Kristianslyst skole,Stavanger,Skolevollen,4018,Hillevåg,Rogaland,Stavanger,Rogaland,Norway,0.9,no,,0.9,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Kristianlyst ungdomsskole, Norway",59.821337,10.633182,"Alværn ungdomsskole, 1453 Nesodden, Norway",,,Alværn ungdomsskole,1453,Alværn,Akershus,Nesodden,Viken,Norway,,no,,0.5516129032258065,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Kristiansand, Norway",58.085627599999995,7.93185802875815,"Kristiansand, Norway",,,,,,Agder,Kristiansand,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Kristiansund, Norway",63.216819400000006,7.545258996501891,"Kristiansund, Norway",,,,,,Møre og Romsdal,Kristiansund,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Krokeide, Norway",60.2271889,5.2971472,"5244 Krokeide (Bergen), Norway",Krokeide,,,5244,,Vestland,Bergen,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Kronåsen, Norway",,,,,,,,,,,,,,,,,,,
"Kvaløya, Norway",67.6749889,14.6837584,"Kvaløya, Steigen, Nordland, Norway",Kvaløya,,,,,Nordland,Steigen,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Kvesjøen i Lierne, Norway",64.49395369999999,13.859257620855981,"Kvesjøen, Lierne, Trøndelag, Norway",Kvesjøen,,,,,Trøndelag,Lierne,,Norway,1,no,,0.9,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Kvinesdal, Norway",58.51813075,6.9539610197038755,"Kvinesdal, Norway",,,,,,Agder,Kvinesdal,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Kvinnherad, Norway",59.95317235,6.032514050433982,"Kvinnherad, Norway",,,,,,Vestland,Kvinnherad,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Lade postkontor, Norway",69.2299015,17.98164661538462,"Finnsnes Postkontor, Smørhusbakken, 9300 Finnsnes, Norway",Finnsnes Postkontor,Lia,Smørhusbakken,9300,Luneborg,Troms,Finnsnes,Troms og Finnmark,Norway,,no,,0.7285714285714286,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Lærdalsøyri, Norway",61.0987561,7.4825328,"6887 Lærdalsøyri (Lærdalsøyri), Norway",Lærdalsøyri,,,6887,,Vestland,Lærdalsøyri,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Laksevåg, Norway",60.3876083,5.2925722,"Laksevåg, Bergen, Norway",Laksevåg,Laksevåg,,5160,Laksevåg,Vestland,Bergen,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Lambertsetervn., Norway",,,,,,,,,,,,,,,,,,,
"Landås, Norway",58.4919008,7.8404775,"Landås (Landås), Norway",Landås,,,,,Agder,Landås,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Landåstorget, Norway",60.36306735,5.368570269958768,"Landåstorget, Landås, Bergen, Vestland, Norway",Landåstorget,Årstad,,,Landås,Vestland,Bergen,,Norway,,no,,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Landfalløya, Norway",59.7490961,10.1688641,"Landfalløya, Bragernes, Drammen, Norway",Landfalløya,Bragernes,,3022,,Buskerud,Drammen,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Larkollen, Norway",59.330383,10.6702747,"1560 Larkollen (Larkollen), Norway",Larkollen,,,1560,,Østfold,Larkollen,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Larvik, Norway",59.0967308,10.021929959972812,"Larvik, Norway",,,,,,Vestfold,Larvik,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Lavangen, Norway",68.71698319999999,17.816274754930678,"9357 Lavangen, Norway",,,,9357,,Troms,Lavangen,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Leikvikfjell, Norway",,,,,,,,,,,,,,,,,,,
"Leira i Valdres, Norway",60.9712844,9.2915438,"2920 Leira (Leira), Norway",Leira,,,2920,,Innlandet,Leira,,Norway,0.33333333333333337,no,,0.33333333333333337,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Leira Sentrum, Norway",60.971523,9.293082,"Leira sentrum, Kongsvegen, 2920 Leira, Norway",Leira sentrum,,Kongsvegen,2920,Sylvsmedhaugen,Innlandet,Leira,,Norway,,no,,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Leirsund, Norway",59.9968544,11.0874371,"2015 Leirsund (Leirsund), Norway",Leirsund,,,2015,,Akershus,Leirsund,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Leksvik, Norway",63.6727318,10.6232322,"7120 Leksvik (Leksvik), Norway",Leksvik,,,7120,,Trøndelag,Leksvik,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Lena v/Gjøvik, Norway",60.676485,10.81747,"Lena-Valle videregående skole, Lena, 2850 Lena, Norway",,Ostre Toten,"Lena-Valle videregående skole, Lena",2850,,,Lena,Innlandet,Norway,,no,,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Lensvik, Norway",63.5130903,9.8088303,"7316 Lensvik (Lensvik), Norway",Lensvik,,,7316,,Trøndelag,Lensvik,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Levanger, Norway",63.696451800000006,11.223880440465752,"Levanger, Norway",,,,,,Trøndelag,Levanger,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Liagrenda, Ringebu, Norway",61.4385917,10.1362556,"Liagrenda (Liagrenda), Norway",Liagrenda,,,,,Innlandet,Liagrenda,,Norway,1,no,,0.5,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Lidarheim, Åsbygda, Norway",68.11827,13.65493,"Lidarheim, Vestvagoy, Nordland, Norway",Lidarheim,,,,,,Vestvagoy,Nordland,Norway,,no,,0,,CC BY 4.0,https://www.geonames.org/datasources/
"Lier, Norway",59.84531345,10.211552530640098,"Lier, Norway",,,,,,Buskerud,Lier,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Lille Breivik, Askøy, Norway",60.434167,5.179677,"Askoy (Askøy), Vestland, Norway",,Askoy,,,,,Askøy,Vestland,Norway,1,no,,0.5,,,https://www.whosonfirst.org/docs/licenses/
"Lilleakervn., Norway",,,,,,,,,,,,,,,,,,,
"Lillebergsvingen, Norway",59.9196704,10.7982263,"Lillebergsvingen, 0662 Oslo, Norway",Lillebergsvingen,,Lillebergsvingen,0662,Valle,,Oslo,,Norway,,no,,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Lillehammer, Norway",61.1333408,10.426585544131413,"Lillehammer, Norway",,,,,,Innlandet,Lillehammer,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Lillestrøm, Norway",59.9559239,11.0491122,"2003 Lillestrøm, Norway",Lillestrøm,,,2003,,Akershus,Lillestrøm,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Lindalsberget, Norway",59.9424778,12.2620889,"Lindalsberget, Lindalen, Eidskog, Innlandet, Norway",Lindalsberget,,,,Lindalen,Innlandet,Eidskog,Innlandet,Norway,,no,,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Lindås, Norway",60.7363494,5.1614412,"5955 Lindås (Lindås), Norway",Lindås,,,5955,,Vestland,Lindås,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Linnestad i Ramnes, Norway",59.34225,10.30609,"Linnestad, Tønsberg, Vestfold og Telemark, Norway",Linnestad,,,,,,Tønsberg,Vestfold og Telemark,Norway,,no,,0,,CC BY 4.0,https://www.geonames.org/datasources/
"Lista flystasjon, Norway",58.1092899,6.5669124,"Lista fyr, Fyrveien, 4563 Vestbygd, Norway",Lista fyr,Vågsvoll,Fyrveien,4563,,Agder,Vestbygd,Agder,Norway,,no,,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Ljørdalen, Norway",61.3838076,12.684371,"2425 Ljørdalen (Ljørdalen), Norway",Ljørdalen,,,2425,,Innlandet,Ljørdalen,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Løberg, Skien, Norway",59.202805,9.65755,"Løbergvegen, 3719 Skien, Norway",Løberg,,Løbergvegen,3719,Fedraheim,Telemark,Skien,,Norway,1,no,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Loddefjord, Norway",60.361483,5.2331114,"Loddefjord, Bergen, Norway",Loddefjord,Laksevåg,,5171,Loddefjord,Vestland,Bergen,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Loen, Norway",61.8720877,6.8466459,"6789 Loen (Loen), Norway",Loen,,,6789,,Vestland,Loen,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Lofoten, Norway",68.20239194999999,13.680940656585705,"Lofoten, Norway",Lofoten,,,,,,,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Loftseik, Norway",59.3058155,10.4285244,"Loftseik, Tønsberg, Norway",Loftseik,,,3123,Loftseik,Vestfold,Tønsberg,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Løken, Holter, Norway",60.1382796,11.0548177,"Løken, Holter meieri, Norway",Løken,,,2034,Løken,Akershus,Holter meieri,,Norway,0.9,no,,0.45,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Løkeng, Norway",70.0996806,21.6014805,"Løkeng, Kvænangen, Norway",Løkeng,,,,Løkeng,Troms,Kvænangen,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Løkken verk, Norway",63.1257479,9.7053282,"7332 Løkken Verk (Løkken Verk), Norway",Løkken Verk,,,7332,,Trøndelag,Løkken Verk,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Løkken Verk, Norway",63.1257479,9.7053282,"7332 Løkken Verk (Løkken Verk), Norway",Løkken Verk,,,7332,,Trøndelag,Løkken Verk,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Lomdalen, Espeland, Norway",58.35,7.03333,"Kvinesdal (Espeland), Agder, Norway",,Kvinesdal,,,,,Espeland,Agder,Norway,1,no,,0.5,,,https://www.whosonfirst.org/docs/licenses/
"Lønninghavn, Norway",,,,,,,,,,,,,,,,,,,
"Lørenskog kirke, Norway",59.924556499999994,10.98478623799435,"Lørenskog kirke, Hammerveien, 1474 Lørenskog, Norway",Lørenskog kirke,Bredde,Hammerveien,1474,Mellom-Hammer,Akershus,Lørenskog,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Lørenskog postkontor, Norway",59.924556499999994,10.98478623799435,"Lørenskog kirke, Hammerveien, 1474 Lørenskog, Norway",Lørenskog kirke,Bredde,Hammerveien,1474,Mellom-Hammer,Akershus,Lørenskog,Viken,Norway,1,no,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Lørenskog, Norway",59.8970034,10.966914823844895,"Lørenskog, Norway",,,,,,Akershus,Lørenskog,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Løten, Norway",60.865275350000005,11.372851280304207,"Løten, Norway",,,,,,Innlandet,Løten,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Løvenstad, Norway",59.936959,11.026377,"Løvenstad, Rælingen, Norway",Løvenstad,,,2006,Løvenstad,Akershus,Rælingen,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Ludvig Karstens vei, Oslo, Norway",59.9339071,10.9226815,"Ludvig Karstens vei, 1064 Oslo, Norway",Ludvig Karstens vei,,Ludvig Karstens vei,1064,Ellingsrud,,Oslo,,Norway,1,no,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Luktvatn, Norway",66.0475776,13.5271953,"Luktvatn, Vefsn, Norway",Luktvatn,,,8672,Luktvatn,Nordland,Vefsn,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Lunden, Stokke, Norway",59.2111528,10.32185,"Lunden, Stokke, Norway",Lunden,,,3159,Lunden,Vestfold,Stokke,,Norway,1,no,,0.5,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Lunner, Norway",60.235060149999995,10.6664934222367,"Lunner, Norway",,,,,,Akershus,Lunner,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Lutvatn, Norway",,,,,,,,,,,,,,,,,,,
"Lyngbø, Norway",60.373998,5.265756491141159,"Lyngbø, Bergen, Norway",Lyngbø,Laksevåg,,5164,Lyngbø,Vestland,Bergen,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Mågerøy Fort, Norway",60.396674,5.308746,"Frederiksberg fort, Bergen, Norway",,Bergen,Frederiksberg fort,,Skuteviken,Vestland,Bergen,,Norway,,no,,0.55,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
