original_address,lat,lon,formatted,name,district,street,postcode,suburb,county,city,state,country,confidence_city_level,country_code,confidence_street_level,confidence,attribution,attribution_license,attribution_url
"Mågerøy fort., Norway",59.20491355,10.901265042068847,"Huth fort, Fastings vei, 1678 Fredrikstad, Norway",Huth fort,Krossnes,Fastings vei,1678,Glombo,Østfold,Fredrikstad,Viken,Norway,,no,,0.5684210526315789,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Malm, Norway",64.0702638,11.2173077,"7790 Malm (Malm), Norway",Malm,,,7790,,Trøndelag,Malm,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Målsjøåsen, Klæbu, Norway",64.08024,11.7357,"Steinkjer (Klaebu), Trøndelag, Norway",,Steinkjer,,,,,Klaebu,Trøndelag,Norway,1,no,,0.5,,,https://www.whosonfirst.org/docs/licenses/
"Mandal, Norway",58.0268181,7.4534802,"4514 Mandal, Norway",Mandal,,,4514,,Agder,Mandal,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Måndalen, Norway",62.5331365,7.445068,"6386 Måndalen (Måndalen), Norway",Måndalen,,,6386,,Møre og Romsdal,Måndalen,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Manglerud, Oslo, Norway",59.8963027,10.8120695,"Manglerud, Oslo, Norway",Manglerud,,,0679,Manglerud,,Oslo,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Maridalen, Norway",60.5497236,10.7765508,"Maridalen, Norway",Maridalen,,,,,Innlandet,Maridalen,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Maridalsvn., Norway",59.968358,10.7662892,"Brekke/Maridalsvn Ø, Maridalsveien, 0882 Oslo, Norway",Brekke/Maridalsvn Ø,,Maridalsveien,0882,Marka,,Oslo,,Norway,,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Marøy, Norway",60.7073418,4.894182,"5937 Marøy (Marøy), Norway",Marøy,,,5937,,Vestland,Marøy,,Norway,,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Masfjorden, Norway",60.8442382,5.40299081758412,"Masfjorden, Norway",,,,,,Vestland,Masfjorden,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Mathopen, Norway",60.3406417,5.2149944,"Mathopen, Bergen, Norway",Mathopen,Laksevåg,,,Mathopen,Vestland,Bergen,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Mellom Hurdal og Feiring, Norway",69.5794961,30.122169663648847,"Mellom-Ørretvatn, South Varanki, Finnmark, Norway",Mellom-Ørretvatn,,,,,Finnmark,South Varanki,,Norway,,no,,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Mellom Kongsberg/Drammen, Norway",59.669905,9.647194538461537,"Kongsberg Kino, Nymoens torg, 3611 Kongsberg, Norway",Kongsberg Kino,Kongsberg,Nymoens torg,3611,,Buskerud,Kongsberg,Viken,Norway,0.5,no,,0.5,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Mellom Molde og Vestnes, Norway",69.5794961,30.122169663648847,"Mellom-Ørretvatn, South Varanki, Finnmark, Norway",Mellom-Ørretvatn,,,,,Finnmark,South Varanki,,Norway,,no,,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Mellom Skåbu og Bygdin, Norway",63.109382,7.788624,"Mellom, 6517 Kristiansund Municipality, Norway",,Kristiansund,Mellom,6517,Løkkemyra,Møre og Romsdal,Kristiansund Municipality,Møre and Romsdal,Norway,,no,,0.5,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Melsomvik, Norway",59.2246686,10.3362022,"3159 Melsomvik (Melsomvik), Norway",Melsomvik,,,3159,,Vestfold,Melsomvik,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Merkedammen, Norway",59.39796235,10.06029339439598,"Merkedammen, Valmestadsetra, Vestfold, Norway",Merkedammen,,,,,Vestfold,Valmestadsetra,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Minde, Norway",60.3571005,5.342292255514856,"Minde, Bergen, Norway",Minde,Årstad,,,Minde,Vestland,Bergen,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Mjølkeråen, Norway",60.4884976,5.2609353,"5136 Mjølkeråen (Bergen), Norway",Mjølkeråen,,,5136,,Vestland,Bergen,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Mjøndalen, Norway",59.7500459,10.0122408,"3050 Mjøndalen (Mjøndalen), Norway",Mjøndalen,,,3050,,Buskerud,Mjøndalen,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Mofjellet, Hammeren, Norway",66.30079380000001,14.248367808208043,"Mofjellet kraftverk, Anleggshammeren, 8610 Mofjellstua, Norway",Mofjellet kraftverk,,Anleggshammeren,8610,,Nordland,Mofjellstua,Nordland,Norway,,no,,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Molde, Norway",62.60162565,8.138620840166594,"Molde, Norway",,,,,,Møre og Romsdal,Molde,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Morland, Sotra, Norway",61.2096538,7.5313712,"Morland, Årdal, Norway",Morland,,,,Morland,Vestland,Årdal,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Mosheim, Norway",65.8080639,13.2532807,"Mosheim, Vefsn, Norway",Mosheim,,,8658,Mosheim,Nordland,Vefsn,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Mosjøen, Norway",65.8375342,13.1892098,"8656 Mosjøen - Mussere, Norway",Mosjøen - Mussere,,,8656,,Nordland,Mosjøen - Mussere,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Moss, Norway",59.414667449999996,10.659657776223916,"Moss, Norway",,,,,,Østfold,Moss,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Mosseveien, Norway",59.8771132,10.7761741,"Mosseveien, 1177 Oslo, Norway",Mosseveien,,Mosseveien,1177,Bekkelaget,,Oslo,,Norway,,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Mossevn. ved Gjersjøen, Norway",,,,,,,,,,,,,,,,,,,
"Munkebotn, Norway",60.414209,5.322654,"Sandviken, Munkebotn, Amalie Skrams vei, 5035 Bergen, Norway","Sandviken, Munkebotn",Bergenhus,Amalie Skrams vei,5035,Skuteviken,Vestland,Bergen,,Norway,0.9,no,,0.9,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Munkvoll stasjon, Norway",63.6733096,10.6278932,"Stasjon, Lundaveien, 7120 Leksvik, Norway",Stasjon,Indre Fosen,Lundaveien,7120,Kroa,Trøndelag,Leksvik,Trøndelag,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Namdalen, Norway",69.5566921,29.9776676,"Namdalen (Namdalen), Norway",Namdalen,,,,,Finnmark,Namdalen,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Namsenfjorden, Norway",64.4582529,11.493201577911448,"Namsenfjorden, Trøndelag, Norway",Namsenfjorden,,,,,Trøndelag,,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Nannestad, Norway",60.2267034,10.940940671045684,"Nannestad, Norway",,,,,,Akershus,Nannestad,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Napp i Lofoten, Norway",68.018681,13.189773,"Flakstad (Sund I Lofoten), Nordland, Norway",,Flakstad,,,,,Sund I Lofoten,Nordland,Norway,0.81,no,,0.2025,,,https://www.whosonfirst.org/docs/licenses/
"Napp, Norway",68.1331694,13.4319333,"8382 Napp (Napp), Norway",Napp,,,8382,,Nordland,Napp,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Narvik, Norway",68.28988385,17.086538711321808,"Narvik, Norway",,,,,,Nordland,Narvik,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Nebb ved Skøyen, Norway",,,,,,,,,,,,,,,,,,,
"Nedre Eikerv. Drammen, Norway",59.7452,10.172831,"Drammen (Drammen), Viken, Norway",,Drammen,,,,,Drammen,Viken,Norway,1,no,,0.5,,,https://www.whosonfirst.org/docs/licenses/
"Nemabu Høyfjellstue, Norway",,,,,,,,,,,,,,,,,,,
"Nes, Norway",60.1705037,11.455117948252838,"Nes, Norway",,,,,,Akershus,Nes,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Nesbyen, Norway",60.5468243,9.02834167962304,"3540 Nesbyen, Norway",,,,3540,,Buskerud,Nesbyen,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Nesgrenda, Tvedestrand, Norway",58.6272528,8.8572535,"Nesgrenda, 4934 Tvedestrand, Norway",Nesgrenda,Nesgrenda,,4934,Nes,Agder,Tvedestrand,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Nesna tettsted, Norway",66.198899,13.023359,"Nesna (Nesna), Nordland, Norway",,Nesna,,,,,Nesna,Nordland,Norway,0.5,no,,0.5,,,https://www.whosonfirst.org/docs/licenses/
"Nesodden, Norway",59.808313,10.637834488651412,"Nesodden, Norway",,,,,,Akershus,Nesodden,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Nesset, 7600 Levanger, Norway",63.7508991,11.2642775,"Nesset samfunnshus, Gjemblevegen, 7602 Levanger, Norway",Nesset samfunnshus,Staupslia,Gjemblevegen,7602,Solstad,Trøndelag,Levanger,Trøndelag,Norway,1,no,0.9,0.9,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Nesttun, Norway",60.3162644,5.35439,"Nesttun, Bergen, Norway",Nesttun,Fana,,5221,Nesttun,Vestland,Bergen,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Nestun, Norway",59.9244439,11.9854119,"2233 Nestun, Norway",Nestun,,,2233,,Innlandet,Nestun,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Nevermoen, Norway",66.4071975,14.4663902,"Nevermoen (Nevermoen), Norway",Nevermoen,,,,,Nordland,Nevermoen,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Nidarvoll, Norway",63.399006,10.405469,"Nidarvoll skole, 7031 Trondheim, Norway",,Trondheim,Nidarvoll skole,7031,,,Trondheim,Trøndelag,Norway,,no,,0.9,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Nord-Herøy, Norway",65.9977297,12.311941,"8850 Nordre Herøy (Nordre Herøy), Norway",Nordre Herøy,,,8850,,Nordland,Nordre Herøy,,Norway,,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Nord-Statland, Norway",64.4956927,11.147007,"7777 Statland (Statland), Norway",Statland,,,7777,,Trøndelag,Statland,,Norway,0.5,no,,0.5,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Nord Odal, Norway",60.4398571,11.584875777754126,"Nord-Odal, Norway",,,,,,Innlandet,Nord-Odal,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Nordasletta - Sundland, Norway",59.741973,10.176418,"Sundland Verksted, 3018 Drammen, Norway",,Drammen,Sundland Verksted,3018,Strømsgodset,Buskerud,Drammen,Viken,Norway,,no,,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Nordengdalen, Norway",64.20012,11.42828,"Nordengdalen, Steinkjer, Trøndelag, Norway",Nordengdalen,,,,,,Steinkjer,Trøndelag,Norway,1,no,,1,,CC BY 4.0,https://www.geonames.org/datasources/
"Norderhov, Norway",60.1316865,10.2727222,"3511 Norderhov (Norderhov), Norway",Norderhov,,,3511,,Buskerud,Norderhov,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Nordfjord, Norway",67.4364849,15.7217783,"Nordfjord (Nordfjord), Norway",Nordfjord,,,,,Nordland,Nordfjord,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Nordfjordeid, Norway",61.907681,5.9891381,"6770 Nordfjordeid, Norway",Nordfjordeid,,,6770,,Vestland,Nordfjordeid,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Nordgrenseter, Norway",,,,,,,,,,,,,,,,,,,
"Nordheim, Norway",63.224281,8.2132333,"Nordheim (Nordheim), Norway",Nordheim,,,,,Møre og Romsdal,Nordheim,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Nordli, Norway",65.3796667,13.6347305,"Nordli (Nordli), Norway",Nordli,,,,,Nordland,Nordli,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Nordre hovin, Norway",59.9298039,11.1392453,"Nordre Hovin, 1900 Fetsund, Norway",Nordre Hovin,Nordre Hovin,,1900,Søndre Hovin,Akershus,Fetsund,,Norway,0.9,no,,0.81,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Nordre Romeriks åsene, Norway",60.24038785,10.142755640061448,"Nordre Semmentjern, Ringerike, Buskerud, Norway",Nordre Semmentjern,,,,,Buskerud,Ringerike,,Norway,0.567,no,0.315,0.315,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Nordreisa, Norway",69.52745715,21.598863610673952,"Nordreisa, Norway",,,,,,Troms,Nordreisa,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Nordsjø, Norway",59.22495,9.45912,"Nordsjø, Skien, Vestfold og Telemark, Norway",Nordsjø,,,,,,Skien,Vestfold og Telemark,Norway,1,no,,1,,CC BY 4.0,https://www.geonames.org/datasources/
"Nøsenvannet, Norway",,,,,,,,,,,,,,,,,,,
"Nøtterøy, Norway",59.2294611,10.4080217,"3140 Nøtterø (Tandstad), Norway",Nøtterø,,,3140,,Vestfold,Tandstad,,Norway,0.7875,no,,0.7875,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Numedal, Norway",69.5691659,20.5911524,"Numedal, Kåfjord, Norway",Numedal,,,,Numedal,Troms,Kåfjord,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Nyborg, Norway",64.0434361,13.9867249,"Nyborg (Nyborg), Norway",Nyborg,,,,,Trøndelag,Nyborg,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Nybygda, Norway",69.2654908,17.7312031,"Nybygda (Nybygda), Norway",Nybygda,,,,,Troms,Nybygda,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Nygård, Laksevåg, Norway",60.3794611,5.2320028,"Nygård, Laksevåg, Bergen, Norway",Nygård,Laksevåg,,5178,,Vestland,Bergen,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Nygård, Norway",68.4639412,17.6883306,"Nygård (Nygård), Norway",Nygård,,,,,Nordland,Nygård,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Ø. Halsen, Norway",68.0598732,15.4118931,"Halsen, 8290 Langbakkan, Norway",Halsen,,Halsen,8290,,Nordland,Langbakkan,,Norway,,no,,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Øie, Kvinesdal, Norway",64.751077,12.348395,"Øie naturreservat, Hoylandet, Norway",,,Øie naturreservat,,Sundodden,Trøndelag,Hoylandet,Trøndelag,Norway,,no,,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Oklungen, Norway",59.1761366,9.810355,"3948 Oklungen (Porsgrunn), Norway",Oklungen,,,3948,,Telemark,Porsgrunn,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Oldedalen, Norway",61.670968,6.824054,"Stryn (Oldedalen), Vestland, Norway",,Stryn,,,,,Oldedalen,Vestland,Norway,1,no,,1,,,https://www.whosonfirst.org/docs/licenses/
"Olden, Norway",61.8351511,6.8072075,"6788 Olden (Olden), Norway",Olden,,,6788,,Vestland,Olden,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Onsog, Norway",,,,,,,,,,,,,,,,,,,
"Onsøy, Norway",63.4270569,10.1810471,"Onsøy, Heimdal, Trondheim, Norway",Onsøy,Heimdal,,7070,,Trøndelag,Trondheim,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Oppdal sentrum, Norway",62.593324,9.688246,"Oppdal (Oppdal), Trøndelag, Norway",,Oppdal,,,,,Oppdal,Trøndelag,Norway,,no,,0,,,https://www.whosonfirst.org/docs/licenses/
"Oppdal, Norway",62.535178450000004,9.62330412000998,"Oppdal, Norway",,,,,,Trøndelag,Oppdal,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Orkdal, Norway",63.2633284,9.813262492981249,"Orkdal prestegård, Grøtte, Fannrem, Trøndelag, Norway",Orkdal prestegård,,,,Grøtte,Trøndelag,Fannrem,,Norway,0.9,no,,0.9,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Ørsta, Norway",62.247053750000006,6.285936758760558,"Ørsta, Norway",,,,,,Møre og Romsdal,Ørsta,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Os, Norway",62.41518575,11.409662880055379,"Os, Norway",,,,,,Innlandet,Os,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Oslo - Jessheim, Norway",60.141533,11.166917,"Ullensaker (Jessheim), Viken, Norway",,Ullensaker,,,,,Jessheim,Viken,Norway,1,no,,0.5,,,https://www.whosonfirst.org/docs/licenses/
"Oslo 5, Norway",59.9133301,10.7389701,"Oslo, Norway",,,,,,,Oslo,,Norway,1,no,,0.9166666666666666,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Oslo 9, Norway",59.9133301,10.7389701,"Oslo, Norway",,,,,,,Oslo,,Norway,1,no,,0.9166666666666666,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Oslo vestbanestsj., Norway",59.9251,10.799557514963098,"Oslo tennisarena/Oslo turn, Dronning Margretes vei, 0579 Oslo, Norway",Oslo tennisarena/Oslo turn,Søndre Hovin,Dronning Margretes vei,0579,Grünerløkka,,Oslo,,Norway,1,no,,0.567,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Oslo, Norway",59.9133301,10.7389701,"Oslo, Norway",,,,,,,Oslo,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Østmarksetra, Norway",59.888859800000006,10.860621855341325,"Østmarksetra, Østmarkveien, 0688 Oslo, Norway",Østmarksetra,Oslo,Østmarkveien,0688,Marka,,Oslo,Oslo,Norway,,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Østre Sumøy, Norway",58.864948,9.43969,"Østre Nessundholme, Kragerø, Norway",,,Østre Nessundholme,,Nessund,Telemark,Kragerø,,Norway,,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Oterbekk, Nøtterøy, Norway",59.23333,10.4,"Faerder (Nøtterøy), Vestfold og Telemark, Norway",,Faerder,,,,,Nøtterøy,Vestfold og Telemark,Norway,1,no,,0.5,,,https://www.whosonfirst.org/docs/licenses/
"Otta, Norway",61.7712448,9.5352541,"2670 Otta, Norway",Otta,,,2670,,Innlandet,Otta,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Otterøya, Norway",59.7244347,5.4275055,"Otterøya, Bømlo, Norway",Otterøya,,,5412,Otterøya,Vestland,Bømlo,,Norway,,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Ottestad, Norway",60.7472679,11.1364791,"2312 Ottestad (Ottestad), Norway",Ottestad,,,2312,,Innlandet,Ottestad,,Norway,1,no,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Øvre Stadionveg, Norway",66.748987,14.18253,"Øvre Bolivatnet, Meloy, Norway",,,Øvre Bolivatnet,,,,Meloy,Nordland,Norway,,no,,0.4714285714285715,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
